CHEMBL3833408,O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Al+3].[Al+3].[Al+3].[Al+3].[Al+3].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-],MAGALDRATE
CHEMBL807,CC12CC3CC(C)(C1)CC(N)(C3)C2,MEMANTINE
CHEMBL30,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,CIMETIDINE
CHEMBL1201354,CC[N+](CC)(CC)CCC(O)(c1ccccc1)C1CCCCC1,TRIDIHEXETHYL
CHEMBL453,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,SULFISOXAZOLE
CHEMBL2109882,O=[Si](O)O[Si](O)(O)O[Si](=O)O,TRISILICATE
CHEMBL3,CN1CCC[C@H]1c1cccnc1,NICOTINE
CHEMBL1201286,CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,OXYPHENONIUM
CHEMBL2105755,CC(C)(NC(=O)C1=C(O)[C@@H]2Oc3c(O)ccc4c3[C@@]23CCN(CC2CC2)[C@H](C4)[C@]3(O)C1)c1nc(-c2ccccc2)no1,NALDEMEDINE
CHEMBL1568057,CC(C)NCC(O)c1cc(O)cc(O)c1.CC(C)NCC(O)c1cc(O)cc(O)c1.O=S(=O)(O)O,METAPROTERENOL SULFATE
CHEMBL710,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,FINASTERIDE
CHEMBL1231,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,OXYBUTYNIN
CHEMBL659,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,GALANTAMINE
CHEMBL1441,CCc1cc(C(N)=S)ccn1,ETHIONAMIDE
